ID,Cijfersoort,RegioS,Perioden,ContactMetHuisarts_1,ContactMetEenSpecialist_2,ContactMetDeTandarts_3,ContactMetEenFysiotherapeut_4,ContactMetRIAGG_5,MedicijngebruikOpRecept_6,MedicijngebruikNietOpRecept_7,GebruikVanDeAnticonceptiepil_8,MinderDanGoed_9,HogeBloeddruk_10,Migraine_11,AstmaChronischeBronchitisCARA_12,Gewrichtsslijtage_13,SuikerziekteTotaal_14,SuikerziekteType1_15,SuikerziekteType2_16,Rugaandoening_17,OoitBeroerteGehad_18,OoitHartinfarctGehad_19,MentalHealthInventory_20,Minstens1MalaiseKlacht_21,Moeheid_22,Slapeloosheid_23,PersonenMet1OfMeerOESOScores_24,Beweeglijkheid_25,Rokers_26,RokersMan_27,RokersVrouw_28,ZwareRokersOnderBevolking_29,ZwareRokersOnderBevolkingMan_30,ZwareRokersOnderBevolkingVrouw_31,DrinktNooitAlcohol_32,ZwareOfOvermatigeDrinker_33,VoldoenAanNormGezondBewegen_34,Ondergewicht_35,NormaalGewicht_36,OvergewichtTotaal_37,MatigOvergewicht_38,ErnstigOvergewicht_39,OvergewichtManTotaal_40,MatigOvergewichtMan_41,ErnstigOvergewichtMan_42,OvergewichtVrouwTotaal_43,MatigOvergewichtVrouw_44,ErnstigOvergewichtVrouw_45,GeenGebitsprothese_46,KunstgebitBovenEnOnder_47,Baarmoederhalskanker30JaarOfOuder_48,Borstkanker50JaarOfOuder_49
0,1,NL00,2007X001 ,72.8,40.0,78.1,17.6,1.4,37.4,39.1,38.6,19.5,11.1,12.1,7.6,9.7,3.5,0.7,2.8,8.8,1.8,2.3,10.0,71.6,44.8,22.2,12.6,8.1,29.3,33.2,25.5,7.3,8.6,6.0,19.0,18.1,54.4,1.7,52.4,45.9,34.9,11.0,51.0,41.1,9.9,40.8,28.7,12.1,67.8,13.2,67.5,77.2
1,1,NL00,2005X002 ,72.8,40.6,78.0,18.3,1.4,38.1,39.4,38.2,19.4,11.8,12.0,7.7,9.8,3.7,0.7,2.9,8.7,1.9,2.1,9.6,72.2,45.6,22.4,12.5,7.9,28.7,32.5,25.0,7.1,8.6,5.7,18.9,17.8,55.4,1.8,52.3,45.9,34.9,11.1,51.2,41.2,10.0,40.7,28.6,12.1,68.4,12.7,67.4,77.3
2,1,LD01,2007X001 ,71.3,38.9,75.0,16.2,1.0,39.0,40.9,38.1,19.7,12.4,12.6,8.8,9.6,3.7,1.0,2.8,9.2,2.2,2.5,8.9,72.5,43.7,21.1,12.8,8.5,31.5,35.1,28.1,6.9,8.0,5.8,21.1,18.4,56.5,1.4,50.9,47.7,35.8,11.8,51.2,40.7,10.5,44.3,31.2,13.1,64.9,17.9,66.1,76.5
3,1,LD01,2005X002 ,70.7,40.4,75.6,17.0,0.9,39.1,41.3,38.4,19.0,12.8,11.9,8.3,9.5,4.0,1.0,2.9,8.8,2.4,2.2,8.3,73.1,44.0,21.1,12.0,7.8,30.8,34.4,27.3,6.9,8.4,5.5,21.3,17.3,57.6,1.5,51.4,47.1,35.4,11.7,51.0,40.7,10.3,43.4,30.4,13.0,65.5,17.5,65.4,77.5
4,1,LD02,2007X001 ,71.0,38.9,79.1,17.2,1.2,35.9,39.7,37.1,18.4,10.9,11.0,7.4,9.3,3.3,0.7,2.6,8.3,1.6,2.1,8.8,71.0,43.8,21.7,12.0,7.6,28.9,32.3,25.5,6.8,7.7,6.0,18.7,18.7,56.0,1.6,49.8,48.6,36.5,12.1,53.6,42.9,10.6,43.5,29.9,13.6,68.2,13.2,67.8,79.9
5,1,LD02,2005X002 ,71.4,39.2,78.7,18.1,1.4,37.1,40.0,37.2,18.5,11.6,11.1,7.8,9.5,3.5,0.8,2.7,8.1,1.8,2.1,8.6,71.9,45.1,21.9,12.1,7.4,28.6,31.7,25.4,6.5,7.6,5.4,18.3,18.1,57.4,1.6,50.2,48.2,36.2,12.0,53.6,43.3,10.3,42.8,29.0,13.8,69.1,13.0,67.3,79.4
6,1,LD03,2007X001 ,73.1,40.3,78.0,18.2,1.7,37.2,39.7,38.6,19.6,11.1,12.3,7.5,9.7,3.4,0.6,2.7,8.7,1.7,2.2,10.6,72.6,47.2,23.0,12.4,8.1,29.1,33.6,24.7,7.1,8.9,5.3,18.9,17.4,54.0,1.9,53.9,44.2,34.2,10.0,49.2,40.3,8.9,39.3,28.2,11.1,68.8,11.5,67.0,75.0
7,1,LD03,2005X002 ,73.0,40.8,78.1,18.6,1.6,37.7,39.8,37.8,19.5,11.7,12.3,7.6,9.7,3.6,0.7,3.0,8.7,1.8,1.9,10.1,73.2,47.8,23.1,12.1,7.9,28.1,32.5,23.9,7.1,8.9,5.3,18.7,17.1,55.0,2.0,53.7,44.3,34.0,10.3,49.6,40.1,9.5,39.2,28.0,11.1,69.6,10.9,67.8,75.7
8,1,LD04,2007X001 ,74.6,40.9,78.7,17.5,1.3,38.6,36.4,40.3,20.1,10.8,12.3,7.3,10.1,3.6,0.7,2.9,9.3,2.0,2.5,10.6,69.6,40.9,21.5,13.4,8.2,29.1,32.5,25.8,8.4,9.3,7.5,18.5,19.0,52.8,1.6,52.3,46.1,34.5,11.6,52.2,41.4,10.8,40.0,27.5,12.5,66.6,14.3,69.2,79.5
9,1,LD04,2005X002 ,74.6,41.6,78.4,18.4,1.2,39.6,37.0,40.3,20.1,11.7,12.0,7.6,10.7,3.8,0.7,3.1,9.4,2.2,2.6,10.3,70.1,42.1,21.9,14.1,8.6,29.1,32.3,25.8,8.1,8.9,7.1,18.9,19.1,53.3,1.6,51.7,46.7,35.3,11.4,52.4,41.9,10.5,40.7,28.4,12.4,66.7,14.2,67.5,78.7
